"S.No.","Zone & Circle","Ward Name","Vehicle Number","Route Name","Total","Covered","Not Covered","Coverage","Date","Start Time","End Time"
"1","1","18-General ganj","M050 UP85AG0772_C","W18R2","4","4","0","100","18-12-2025","07:44 AM","08:01 AM"
"2","1","65-Holi Gali","M054 UP14PT7728","W65R3","96","94","2","97","18-12-2025","07:16 AM","09:36 AM"
"3","2","24-Sarai Azamabad","M096   UP85AG0894","W24R3","349","341","8","97","18-12-2025","07:40 AM","12:45 PM"
"4","1","22-Badhri Nagar","DL5TGD9454","W22R2","269","262","7","97","18-12-2025","07:45 AM","10:36 AM"
"5","2","30-Krishna Nagar Second","M009 UP14PT7717","W30R1","144","140","4","97","18-12-2025","08:12 AM","10:34 AM"
"6","2","55-Govind Nagar","M017 UP14PT7724","W55R3","125","121","4","96","18-12-2025","07:42 AM","12:15 PM"
"7","3","59-Maholi Second","UP85AG0777","W59R1","247","239","8","96","18-12-2025","07:36 AM","10:32 AM"
"8","2","24-Sarai Azamabad","UP85AG0752","W24R2","201","194","7","96","18-12-2025","08:12 AM","12:32 PM"
"9","2","24-Sarai Azamabad","MR034-70143664","W24MR1","100","96","4","96","18-12-2025","08:09 AM","10:37 AM"
"10","3","06-Aduki","M223 UP85AG0959","W6R1","22","21","1","95","18-12-2025","08:28 AM","09:37 AM"
"11","2","55-Govind Nagar","MUP85AG0798","W55R4","295","281","14","95","18-12-2025","06:42 AM","09:19 AM"
"12","3","28-Aurangabad Second","M027 UP14PT8097","W28R3","268","254","14","94","18-12-2025","08:45 AM","12:00 PM"
"13","4","70-Biharipur","MR048-70145701","W70MR2","57","54","3","94","18-12-2025","08:17 AM","10:18 AM"
"14","3","38-Civil Lines","M065 UP85AG0888","W38R1","206","194","12","94","18-12-2025","06:25 AM","12:00 PM"
"15","4","09-Gandhi Nagar","M278 UP85ET 7840","W9R2","157","147","10","93","18-12-2025","07:49 AM","09:42 AM"
"16","1","68-Shanti Nagar","M178 UP85AG0760","W68R1","476","445","31","93","18-12-2025","07:42 AM","12:35 PM"
"17","2","12-Radhe Shyam Colony","M004 UP14PT7951","W12R4","555","513","42","92","18-12-2025","07:31 AM","10:05 AM"
"18","1","07-Lohvan","M259 UP85ET 7852","W7R1","455","420","35","92","18-12-2025","07:09 AM","11:25 AM"
"19","3","41-Dhaulipiau","M060 UP85AG0881","W41R4","168","154","14","91","18-12-2025","07:46 AM","09:09 AM"
"20","4","51-Gaushala Nagar","M244 UP85AG0789_C","W51R4","273","249","24","91","18-12-2025","08:43 AM","12:30 PM"
"21","4","09-Gandhi Nagar","MR012-70148523","W9MR1","121","110","11","90","18-12-2025","07:18 AM","11:56 AM"
"22","1","53-Krishna Puri","M055 UP85AG0891_C","W53R1","192","174","18","90","18-12-2025","07:19 AM","09:26 AM"
"23","2","24-Sarai Azamabad","M096   UP85AG0894","W24R7","170","154","16","90","18-12-2025","07:37 AM","12:32 PM"
